4570D00D-C590-4199-AF07-D25D7C2B3D04#appfire#574C8359-D1B8-4E28-9B59-8891332B74DC#appfire#update#appfire#sales.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"sales.app.shared.location.Region","objectType":1,"collection":"","id":"EC1FFEE9-9B5A-4B23-8D6B-E3264EA9B75A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:35#appfire#\N#appfire#2015-12-18 15:37:35#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
46E9CB5F-CE86-43B8-BC5C-3C3A84E342FD#appfire#574C8359-D1B8-4E28-9B59-8891332B74DC#appfire#findAll#appfire#sales.app.server.service.RegionService#appfire#{"input":[],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"sales.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"EC1FFEE9-9B5A-4B23-8D6B-E3264EA9B75A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:35#appfire#\N#appfire#2015-12-18 15:37:35#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
47048A18-7AE1-4529-891E-AA4054ABB28D#appfire#889D4D3D-5299-441D-9D22-DF68D4238803#appfire#update#appfire#sales.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"sales.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"java.util.List","id":"E4B82ADF-C08F-4724-8BC5-5486624140FA"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:46#appfire#\N#appfire#2015-12-18 15:37:46#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
470941C4-C790-4CDF-B8E9-96988D77E68A#appfire#574C8359-D1B8-4E28-9B59-8891332B74DC#appfire#update#appfire#sales.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"sales.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"EC1FFEE9-9B5A-4B23-8D6B-E3264EA9B75A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:35#appfire#\N#appfire#2015-12-18 15:37:35#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4730D81D-2627-43AF-A47C-5222E1421296#appfire#32008CCC-3276-4F01-9C29-8D73F62DEA99#appfire#update#appfire#sales.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"sales.app.shared.location.AddressType","objectType":1,"collection":"","id":"90B63572-8A9C-4728-B6B0-A5F8F3E326D2"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:40#appfire#\N#appfire#2015-12-18 15:37:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4A074C9C-768E-4DA1-B809-025A87858DE4#appfire#889D4D3D-5299-441D-9D22-DF68D4238803#appfire#delete#appfire#sales.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":true,"name":"algoId","displayName":"algoId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:46#appfire#\N#appfire#2015-12-18 15:37:46#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4A9E3A75-5A1C-4F7E-81E2-8380EE0FCCFC#appfire#EC08847B-E7F8-468D-A059-E55DF5A643B1#appfire#findByCountryId#appfire#sales.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"sales.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"69F33EFF-AF90-4B95-9EBE-B48FF0B605BF"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:40#appfire#\N#appfire#2015-12-18 15:37:40#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
4BBE9579-A2A8-4CB0-9343-0BC1BA135F09#appfire#432814EC-D38C-4D85-96C8-4081177595AE#appfire#save#appfire#sales.app.server.service.CityService#appfire#{"input":[{"primitive":false,"name":"City","displayName":"City","type":"sales.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"722FBEF5-0777-4CBB-9674-F2D3BB7DD5AA"}],"output":{"primitive":false,"name":"City","displayName":"City","type":"sales.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"722FBEF5-0777-4CBB-9674-F2D3BB7DD5AA"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:36#appfire#\N#appfire#2015-12-18 15:37:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4CE080F3-2F57-451A-A2F1-EB97DAF36445#appfire#CFBA63B6-BE61-4FCC-8011-E163D775115E#appfire#save#appfire#sales.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"sales.app.shared.authentication.Login","objectType":1,"collection":"","id":"34921F1B-25E8-4694-A612-8DBB52AF46BD"}],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"sales.app.shared.authentication.Login","objectType":1,"collection":"","id":"34921F1B-25E8-4694-A612-8DBB52AF46BD"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:51#appfire#\N#appfire#2015-12-18 15:37:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4DEEF398-5FBB-408B-9D33-6ED5B410ED39#appfire#B9FA3A31-CA81-45E1-83A1-0B68D5495AB0#appfire#findById#appfire#sales.app.server.service.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"sales.app.shared.location.Taluka","objectType":1,"collection":"","id":"B645AB13-0097-45A7-A9C8-772B015A2D53"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:37#appfire#\N#appfire#2015-12-18 15:37:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4F6A7066-EFA7-4B69-B3B2-1D18862E87DD#appfire#00DEDE7A-9B87-499E-A7AD-53438C0C81B0#appfire#save#appfire#sales.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"sales.app.shared.customers.AppCustomerType","objectType":1,"collection":"","id":"FBA556B0-E208-497C-B8A7-2780D32F115D"}],"output":{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"sales.app.shared.customers.AppCustomerType","objectType":1,"collection":"","id":"FBA556B0-E208-497C-B8A7-2780D32F115D"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:57#appfire#\N#appfire#2015-12-18 15:37:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4F8D6789-B967-4904-954F-E13605071CAD#appfire#20DAF50C-5B77-4BC3-8170-03E6839A24F4#appfire#update#appfire#sales.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"sales.app.shared.location.State","objectType":1,"collection":"","id":"1F9BA1A0-A46F-4BBE-8AE4-BA92910B031D"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:34#appfire#\N#appfire#2015-12-18 15:37:34#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
504F8622-5E0A-4BF0-8F25-D336779EBD6D#appfire#4D27B6A5-BEA2-4B88-A2E6-88CF22D1AF8A#appfire#save#appfire#sales.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"sales.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"1C8D1E48-FC76-4E4F-9F6E-E85645A7534E"}],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"sales.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"1C8D1E48-FC76-4E4F-9F6E-E85645A7534E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:58#appfire#\N#appfire#2015-12-18 15:37:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
532C4D5D-457A-4B30-87BD-037F04591C02#appfire#07CB790D-48D2-486B-A9FE-42D2E7F4B1AB#appfire#delete#appfire#sales.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"appCustomerId","displayName":"appCustomerId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:58#appfire#\N#appfire#2015-12-18 15:37:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
547CFD24-9633-4264-A630-D0B82E532AD8#appfire#625F5637-EBBD-49D9-B464-70EF82132503#appfire#save#appfire#sales.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"sales.app.shared.location.Language","objectType":1,"collection":"","id":"705F7D06-9082-4D40-ACD7-413A51637369"}],"output":{"primitive":false,"name":"Language","displayName":"Language","type":"sales.app.shared.location.Language","objectType":1,"collection":"","id":"705F7D06-9082-4D40-ACD7-413A51637369"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:33#appfire#\N#appfire#2015-12-18 15:37:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
54CC4FD4-9B89-4084-BE7D-CBEA3E7480A6#appfire#574C8359-D1B8-4E28-9B59-8891332B74DC#appfire#delete#appfire#sales.app.server.service.RegionService#appfire#{"input":[{"primitive":true,"name":"regionId","displayName":"regionId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:35#appfire#\N#appfire#2015-12-18 15:37:35#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
552D1BE1-72B9-4E7A-A372-094121D9708C#appfire#2DA6CFAA-E3E6-4037-9821-22D7706FC50B#appfire#delete#appfire#sales.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"roleUserMapId","displayName":"roleUserMapId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:56#appfire#\N#appfire#2015-12-18 15:37:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
56221A2F-10DA-4E11-B055-A2ABEB02CA50#appfire#A18A5018-9D67-4E0B-AA8E-4CC1734F88EF#appfire#save#appfire#sales.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"sales.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"602E01A4-D4B2-46D7-914A-71AF3A20BFDC"}],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"sales.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"602E01A4-D4B2-46D7-914A-71AF3A20BFDC"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:48#appfire#\N#appfire#2015-12-18 15:37:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
56F17C34-A862-41AD-8262-E6DB4520394A#appfire#AB0932EC-5A4B-4DCF-AC72-56FB59BD110F#appfire#findById#appfire#sales.app.server.service.CurrencyService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"sales.app.shared.location.Currency","objectType":1,"collection":"","id":"22050C36-D735-4B98-8841-ACF679496C88"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:34#appfire#\N#appfire#2015-12-18 15:37:34#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
5739B5CD-34EF-4D49-9E1A-7A180154F966#appfire#CF29A5C6-7C23-46F9-AF6F-0FCE9F39F743#appfire#delete#appfire#sales.app.server.service.VillageService#appfire#{"input":[{"primitive":true,"name":"villageId","displayName":"villageId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:39#appfire#\N#appfire#2015-12-18 15:37:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5763BC51-A37D-4EF4-B19D-1ACAAF8D0A5F#appfire#7981C576-AB6A-462A-8811-6A2B78101D18#appfire#update#appfire#sales.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"sales.app.shared.location.Timezone","objectType":1,"collection":"","id":"48304F7F-E291-4A3A-AD4A-08A595CF42D4"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:32#appfire#\N#appfire#2015-12-18 15:37:32#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
57736C54-8D64-4246-B0AC-51F906AA824D#appfire#6E974762-89F2-468D-B9EA-2DE28276EFFC#appfire#findAll#appfire#sales.app.server.service.QuestionService#appfire#{"input":[],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"sales.app.shared.authentication.Question","objectType":1,"collection":"java.util.List","id":"7C1F9953-B22F-4E76-92B8-70A029CB9D09"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:47#appfire#\N#appfire#2015-12-18 15:37:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
57C57DB2-B0D0-48F7-AB8E-848106E492DE#appfire#6278284A-246A-4882-9842-CD3750501A8D#appfire#findAll#appfire#sales.app.server.service.CoreContactsService#appfire#{"input":[],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"sales.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"D44BFA00-41FA-4BD0-9BC2-2C854D9E88B8"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:44#appfire#\N#appfire#2015-12-18 15:37:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
58F3BC73-7BF3-485A-BE42-30E4C3719331#appfire#ABD9D248-BAE2-43EF-BE36-B07D04BF940F#appfire#delete#appfire#sales.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":true,"name":"userAccessDomainId","displayName":"userAccessDomainId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:48#appfire#\N#appfire#2015-12-18 15:37:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5932CF34-FCB2-4A7C-AFA0-0533B8903A8D#appfire#4D27B6A5-BEA2-4B88-A2E6-88CF22D1AF8A#appfire#findAll#appfire#sales.app.server.service.AppCustomerCategoryService#appfire#{"input":[],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"sales.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"1C8D1E48-FC76-4E4F-9F6E-E85645A7534E"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:58#appfire#\N#appfire#2015-12-18 15:37:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
59DA633A-B089-4D16-A37B-B9A7B9A4E037#appfire#6278284A-246A-4882-9842-CD3750501A8D#appfire#findByTimeZoneId#appfire#sales.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"sales.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"D44BFA00-41FA-4BD0-9BC2-2C854D9E88B8"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByTimeZoneId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:44#appfire#\N#appfire#2015-12-18 15:37:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
5A2A4BFC-B49E-4D04-A3CD-8940C5175F13#appfire#43577AD4-AB63-4156-BFD5-752D12E91980#appfire#update#appfire#sales.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"sales.app.shared.location.Country","objectType":1,"collection":"","id":"A064F7D3-AD52-4FBE-B46A-680EE5F71DC6"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:33#appfire#\N#appfire#2015-12-18 15:37:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5AE56BD2-B06A-440C-A27D-16F7F141AA1F#appfire#AB0932EC-5A4B-4DCF-AC72-56FB59BD110F#appfire#save#appfire#sales.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"sales.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"22050C36-D735-4B98-8841-ACF679496C88"}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"sales.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"22050C36-D735-4B98-8841-ACF679496C88"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:34#appfire#\N#appfire#2015-12-18 15:37:34#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5FD877B2-E7AC-4726-B433-17666633FE15#appfire#CFBA63B6-BE61-4FCC-8011-E163D775115E#appfire#FindMappedUser#appfire#sales.app.server.service.LoginService#appfire#{"input":[],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"sales.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"34921F1B-25E8-4694-A612-8DBB52AF46BD"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/FindMappedUser","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#EJLGGJYWNHMVFELEJO3UOQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-18 15:37:52#appfire#\N#appfire#2015-12-18 15:37:52#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
