3C3BD9A1-E4F5-4E7A-8A9F-7DBDBCA655C6#appfire#F02E7BCE-DAF9-4F62-A478-26CCD4E22680#appfire#save#appfire#testproj.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"testproj.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"E149E1A4-C772-4BBE-91C9-F90907831C27"}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"testproj.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"E149E1A4-C772-4BBE-91C9-F90907831C27"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:36#appfire#\N#appfire#2015-12-19 05:42:36#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3C5258F6-35F5-4C3F-8303-0F7C753FA0D8#appfire#C2948CCB-C31A-4A07-9799-647D06079621#appfire#delete#appfire#testproj.app.server.service.TitleService#appfire#{"input":[{"primitive":true,"name":"titleId","displayName":"titleId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:17#appfire#\N#appfire#2015-12-19 05:42:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3EE0E6AF-0D7D-42E6-93F7-8C68D7413041#appfire#69716745-4236-4413-83FD-465002F9D9DF#appfire#update#appfire#testproj.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"testproj.app.shared.location.Language","objectType":1,"collection":"","id":"47110FAC-92D4-4590-B83F-6EE9CAF59EB3"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:05#appfire#\N#appfire#2015-12-19 05:42:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3FCA8905-F657-4CE6-A35F-4207477DF672#appfire#7519E04D-9503-4762-9AB8-9E4910F1A1F0#appfire#save#appfire#testproj.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"testproj.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"CCCEEFCC-83EE-4205-92F6-1C9266BE8FCA"}],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"testproj.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"CCCEEFCC-83EE-4205-92F6-1C9266BE8FCA"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:22#appfire#\N#appfire#2015-12-19 05:42:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
414B443D-1E5B-4F93-821C-007118B41188#appfire#E4054DC8-10EF-4C13-838C-1BA26E48EFB9#appfire#save#appfire#testproj.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"testproj.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"2FF8A6AE-7990-4193-9DF0-F9820D55B7BA"}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"testproj.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"2FF8A6AE-7990-4193-9DF0-F9820D55B7BA"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:06#appfire#\N#appfire#2015-12-19 05:42:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4183BFFC-1686-4E14-9946-42E185F159E7#appfire#DCA3DB71-2A53-4DF6-9179-BEABE2E7B869#appfire#findById#appfire#testproj.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"testproj.app.shared.location.AddressType","objectType":1,"collection":"","id":"FCAFAD98-5771-4D3B-91DE-53EEB1865293"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:13#appfire#\N#appfire#2015-12-19 05:42:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
41AD1ADE-8259-4059-A146-A595F30824EC#appfire#028E253C-580E-444B-BAEF-E415970D3110#appfire#update#appfire#testproj.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"testproj.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"4B74D438-599A-4A4A-920B-EF307B8CDDF8"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:16#appfire#\N#appfire#2015-12-19 05:42:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4253E2BA-B20B-427E-BBC5-3C3C8C9C1D65#appfire#2A23CB05-CB1C-416E-9D97-2CAA7E855FF7#appfire#save#appfire#testproj.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"testproj.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"869750B5-C5F8-4C7B-906F-8AAAB7DC2A18"}],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"testproj.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"869750B5-C5F8-4C7B-906F-8AAAB7DC2A18"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:33#appfire#\N#appfire#2015-12-19 05:42:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4256F7E9-B182-41E9-AA83-BCA5F91B42B8#appfire#83B43FBA-86EC-4637-AF79-0FC4CFF95DB5#appfire#findAll#appfire#testproj.app.server.service.TimezoneService#appfire#{"input":[],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"testproj.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"1C44B53E-A499-436A-A852-0037AAA6C6E3"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:05#appfire#\N#appfire#2015-12-19 05:42:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
429AF8B9-2F6E-49A6-A414-2E730164432E#appfire#609650EF-2FCF-444A-963D-0697D7DFCD5F#appfire#FindMappedUser#appfire#testproj.app.server.service.LoginService#appfire#{"input":[],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"testproj.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"D1E788E4-A70C-4137-877B-351230C76334"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/FindMappedUser","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:27#appfire#\N#appfire#2015-12-19 05:42:27#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
461BC156-5B4E-46CC-9948-8CA96E6FF064#appfire#7CEF382E-64AE-46FD-AE6F-E3C82ECAC537#appfire#save#appfire#testproj.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"testproj.app.shared.authorization.Roles","objectType":1,"collection":"","id":"79F84EC1-51CF-4C5C-A80D-A151F19AE2A0"}],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"testproj.app.shared.authorization.Roles","objectType":1,"collection":"","id":"79F84EC1-51CF-4C5C-A80D-A151F19AE2A0"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:32#appfire#\N#appfire#2015-12-19 05:42:32#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
464855A7-34CD-4FD8-979C-1FCB1617473C#appfire#2A23CB05-CB1C-416E-9D97-2CAA7E855FF7#appfire#findById#appfire#testproj.app.server.service.AppMenusService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"testproj.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"869750B5-C5F8-4C7B-906F-8AAAB7DC2A18"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:33#appfire#\N#appfire#2015-12-19 05:42:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
46610CAE-5E16-46CA-9C72-A0253061A95C#appfire#D300E6E2-179A-442C-B814-FD9AAB3F27F9#appfire#findByTitleId#appfire#testproj.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"testproj.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"6A2BABAD-828C-4822-91CC-EFDB5CD5E92C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByTitleId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:19#appfire#\N#appfire#2015-12-19 05:42:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
47285F7F-D885-4203-99C8-3FD10FF568A6#appfire#FD3B847C-8131-4DEA-81E5-A80DE578C1EF#appfire#findById#appfire#testproj.app.server.service.CityService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"City","displayName":"City","type":"testproj.app.shared.location.City","objectType":1,"collection":"","id":"814332F2-B2F0-4AB6-850B-9C4FD2BB07C0"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:09#appfire#\N#appfire#2015-12-19 05:42:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
47C68434-A9A6-4407-908F-1088EEFD8AE7#appfire#61D9A27A-BCFE-4156-97E1-47AA08C0E4F5#appfire#save#appfire#testproj.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"testproj.app.shared.location.Address","objectType":1,"collection":"","id":"87142ABC-EA29-43D8-B34C-645A3D443CE9"}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"testproj.app.shared.location.Address","objectType":1,"collection":"","id":"87142ABC-EA29-43D8-B34C-645A3D443CE9"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:14#appfire#\N#appfire#2015-12-19 05:42:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
48D2981C-5AE1-4CAB-BB2A-16AE74BA59F4#appfire#61D9A27A-BCFE-4156-97E1-47AA08C0E4F5#appfire#findByCityId#appfire#testproj.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"testproj.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"87142ABC-EA29-43D8-B34C-645A3D443CE9"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCityId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:14#appfire#\N#appfire#2015-12-19 05:42:14#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
48FB2441-47E9-448C-93D7-A81415C31B41#appfire#CE54690D-8E18-40B1-BE85-163B99F604FB#appfire#findById#appfire#testproj.app.server.service.CurrencyService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"testproj.app.shared.location.Currency","objectType":1,"collection":"","id":"93A0FFBE-574C-468C-BF41-409AE375B17B"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:06#appfire#\N#appfire#2015-12-19 05:42:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4AB618DF-A265-4551-9BF8-8ACD1B7D5723#appfire#06A20361-AACD-4501-AE12-077220477F40#appfire#update#appfire#testproj.app.server.service.VillageService#appfire#{"input":[{"primitive":false,"name":"Village","displayName":"Village","type":"testproj.app.shared.location.Village","objectType":1,"collection":"","id":"C931263E-3D53-4A36-B9C9-DBF8B6E54929"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:12#appfire#\N#appfire#2015-12-19 05:42:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4B8FF1BF-3360-4A24-A843-8464D0FEFD08#appfire#C2948CCB-C31A-4A07-9799-647D06079621#appfire#update#appfire#testproj.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"testproj.app.shared.contacts.Title","objectType":1,"collection":"","id":"14AA936B-9630-40F5-B17E-6993C7E3844B"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:17#appfire#\N#appfire#2015-12-19 05:42:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4C913149-1437-4968-BAE3-F5727875E418#appfire#D300E6E2-179A-442C-B814-FD9AAB3F27F9#appfire#findById#appfire#testproj.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"testproj.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"6A2BABAD-828C-4822-91CC-EFDB5CD5E92C"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:19#appfire#\N#appfire#2015-12-19 05:42:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4F2D652E-5E5F-41DC-839B-B7254E9A8707#appfire#2A23CB05-CB1C-416E-9D97-2CAA7E855FF7#appfire#update#appfire#testproj.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"testproj.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"869750B5-C5F8-4C7B-906F-8AAAB7DC2A18"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:33#appfire#\N#appfire#2015-12-19 05:42:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4F4827E4-25CD-4073-A5E8-AD8AC40C0889#appfire#028E253C-580E-444B-BAEF-E415970D3110#appfire#delete#appfire#testproj.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":true,"name":"commGroupId","displayName":"commGroupId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:16#appfire#\N#appfire#2015-12-19 05:42:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
50077AF7-44CF-453E-9432-9506F4CD14CC#appfire#7519E04D-9503-4762-9AB8-9E4910F1A1F0#appfire#update#appfire#testproj.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"testproj.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"CCCEEFCC-83EE-4205-92F6-1C9266BE8FCA"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:22#appfire#\N#appfire#2015-12-19 05:42:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
513BEDA5-E2E4-45F9-BA42-608B29FCAAE8#appfire#AA41858E-A0F4-48AD-94BD-16A90888EB6E#appfire#update#appfire#testproj.app.server.service.GenderService#appfire#{"input":[{"primitive":false,"name":"Gender","displayName":"Gender","type":"testproj.app.shared.contacts.Gender","objectType":1,"collection":"","id":"62A760DD-1576-4617-95EC-CE9B76DDCA64"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:17#appfire#\N#appfire#2015-12-19 05:42:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
52000581-E631-477D-AE3D-2A519BAE1562#appfire#CE54690D-8E18-40B1-BE85-163B99F604FB#appfire#save#appfire#testproj.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"testproj.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"93A0FFBE-574C-468C-BF41-409AE375B17B"}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"testproj.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"93A0FFBE-574C-468C-BF41-409AE375B17B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:06#appfire#\N#appfire#2015-12-19 05:42:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
56D14CAA-3382-4315-9256-ED45700BD544#appfire#D11CAD0C-B1D4-48A1-BEF6-AA0420324F19#appfire#findById#appfire#testproj.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"testproj.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"FCA319E5-F3BA-4E36-BC6E-B19C713378BA"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:17#appfire#\N#appfire#2015-12-19 05:42:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
5BB379AD-9A67-46DF-BDB5-B689239E412C#appfire#69716745-4236-4413-83FD-465002F9D9DF#appfire#delete#appfire#testproj.app.server.service.LanguageService#appfire#{"input":[{"primitive":true,"name":"languageId","displayName":"languageId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:05#appfire#\N#appfire#2015-12-19 05:42:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5BDC6E53-ED60-4CEC-B721-1360627CFC9F#appfire#E4054DC8-10EF-4C13-838C-1BA26E48EFB9#appfire#findAll#appfire#testproj.app.server.service.CountryService#appfire#{"input":[],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"testproj.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"2FF8A6AE-7990-4193-9DF0-F9820D55B7BA"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#DO52BHRQM7AGD4AIR579A#appfire#EFB6696D-A332-4E61-9F38-2A01E4E690FE#appfire#1#appfire#\N#appfire#2015-12-19 05:42:06#appfire#\N#appfire#2015-12-19 05:42:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
